,score,prediction,label,sample
0,-59997.02936710111,Brain_-_Caudate_(Basal_Ganglia),Brain_-_Caudate_(Basal_Ganglia),GTEX-13OW6-0011-R5a-SM-5O9BK
1,-60056.98562785134,Brain_-_Cortex,Brain_-_Cortex,GTEX-13OVH-3026-SM-5MR4N
2,-60104.08907181152,Brain_-_Frontal_Cortex_(Ba9),Brain_-_Frontal_Cortex_(Ba9),GTEX-13OW6-0011-R10a-SM-5L3HE
3,-60105.376762907355,Brain_-_Cortex,Brain_-_Cortex,GTEX-13NYB-3026-SM-5IJD7
4,-60116.96740202238,Brain_-_Cerebellum,Brain_-_Cerebellum,GTEX-13O3Q-3026-SM-5IJGD
5,-60145.02514795045,Brain_-_Anterior_Cingulate_Cortex_(Ba24),Brain_-_Anterior_Cingulate_Cortex_(Ba24),GTEX-144GL-0011-R3a-SM-5P9HP
6,-60157.56726661612,Brain_-_Frontal_Cortex_(Ba9),Brain_-_Frontal_Cortex_(Ba9),GTEX-13X6I-0011-R10a-SM-5PNWI
7,-60160.873417905656,Brain_-_Caudate_(Basal_Ganglia),Brain_-_Caudate_(Basal_Ganglia),GTEX-13OW5-0011-R5b-SM-5L3FR
8,-60178.70278902061,Brain_-_Caudate_(Basal_Ganglia),Brain_-_Caudate_(Basal_Ganglia),GTEX-13OVL-0011-R5b-SM-5L3FU
9,-60181.75877154577,Brain_-_Nucleus_Accumbens_(Basal_Ganglia),Brain_-_Nucleus_Accumbens_(Basal_Ganglia),GTEX-144GL-0011-R6a-SM-5P9HW
10,-60182.07237258529,Brain_-_Cortex,Brain_-_Frontal_Cortex_(Ba9),GTEX-13OW8-0011-R10a-SM-5L3H6
11,-60185.06441360762,Brain_-_Frontal_Cortex_(Ba9),Brain_-_Frontal_Cortex_(Ba9),GTEX-13RTJ-0011-R10b-SM-5O9CW
12,-60195.857716585095,Brain_-_Cerebellum,Brain_-_Cerebellum,GTEX-13FHP-2926-SM-5IJG9
13,-60196.3531533249,Brain_-_Substantia_Nigra,Brain_-_Hypothalamus,GTEX-13X6I-0011-R8a-SM-5PNZF
14,-60204.55336075109,Brain_-_Caudate_(Basal_Ganglia),Brain_-_Amygdala,GTEX-14ABY-0011-R4b-SM-5S2VN
15,-60208.2006753981,Brain_-_Hypothalamus,Brain_-_Hypothalamus,GTEX-13SLW-0011-R8b-SM-5SI64
16,-60208.41089580699,Brain_-_Cortex,Brain_-_Cortex,GTEX-13O3Q-2926-SM-5KM45
17,-60209.20833038612,Brain_-_Cerebellum,Brain_-_Cerebellum,GTEX-13G51-3126-SM-5IJG7
18,-60217.59818188441,Brain_-_Hippocampus,Brain_-_Hippocampus,GTEX-13X6I-0011-R1b-SM-5PNZC
19,-60232.49758630931,Brain_-_Nucleus_Accumbens_(Basal_Ganglia),Brain_-_Caudate_(Basal_Ganglia),GTEX-13O3Q-0011-R5b-SM-5P9H4
20,-60236.6272176248,Brain_-_Cerebellar_Hemisphere,Brain_-_Cerebellar_Hemisphere,GTEX-13OW6-0011-R11a-SM-5L3H2
21,-60240.918699521695,Brain_-_Cerebellum,Brain_-_Cerebellum,GTEX-13JVG-3226-SM-5IJGJ
22,-60242.36458394202,Brain_-_Cerebellar_Hemisphere,Brain_-_Cerebellar_Hemisphere,GTEX-13OW7-0011-R11a-SM-5O9DY
23,-60253.528851493225,Brain_-_Caudate_(Basal_Ganglia),Brain_-_Putamen_(Basal_Ganglia),GTEX-145MH-0011-R7a-SM-5PNWH
24,-60255.28043996873,Brain_-_Hypothalamus,Brain_-_Hypothalamus,GTEX-13X6J-0011-R8b-SM-5PNUA
25,-60256.94130625064,Brain_-_Frontal_Cortex_(Ba9),Brain_-_Hippocampus,GTEX-145MH-0011-R1b-SM-5PNWY
26,-60262.01287131299,Brain_-_Cerebellum,Brain_-_Cerebellar_Hemisphere,GTEX-13RTJ-0011-R11a-SM-5O9CK
27,-60276.09766569535,Brain_-_Anterior_Cingulate_Cortex_(Ba24),Brain_-_Frontal_Cortex_(Ba9),GTEX-13SLW-0011-R10a-SM-5S2UI
28,-60279.88286406619,Brain_-_Amygdala,Brain_-_Hypothalamus,GTEX-1445S-0011-R8a-SM-5PNWX
29,-60287.7694730969,Brain_-_Frontal_Cortex_(Ba9),Brain_-_Anterior_Cingulate_Cortex_(Ba24),GTEX-13X6J-0011-R3b-SM-5P9K5
30,-60288.45266398741,Brain_-_Frontal_Cortex_(Ba9),Brain_-_Frontal_Cortex_(Ba9),GTEX-13X6J-0011-R10b-SM-5PNWA
31,-60292.527321386595,Brain_-_Cerebellum,Brain_-_Cerebellum,GTEX-13FXS-3026-SM-5LZYO
